Date,Stock,Open,High,Low,Close,Volume,Daily Range,Intraday Change
01-01-2020,GOOGL,410.14,1260.7,1245.16,407.89,121962,15.54,-2.25
01-01-2020,GOOGL,748.97,1165.41,904.79,655.14,767098,260.62,-93.83
01-01-2020,GOOGL,1323.01,1106.83,1006,365.98,391022,100.83,-957.03
01-01-2020,AMZN,1167.92,1035.92,752.75,511.28,802142,283.17,-656.64
01-01-2020,AMZN,818.31,1147.37,1002.03,368.19,256460,145.34,-450.12
01-01-2020,MSFT,664.05,612.22,561.97,316.56,582626,50.25,-347.49
01-01-2020,AAPL,1136.44,1133.09,782.28,129.01,24562,350.81,-1007.43
01-01-2020,AAPL,859.98,1395.63,344.49,1154.14,746445,1051.14,294.16
01-01-2020,TSLA,1099.81,865.52,297.93,369.22,457324,567.59,-730.59
01-01-2020,MSFT,1305.73,243.38,231.66,1272.41,252674,11.72,-33.32
01-01-2020,TSLA,316.56,999.77,583.04,1423.06,231236,416.73,1106.5
01-01-2020,TSLA,1062.45,1267.61,437.91,1145.72,37184,829.7,83.27
01-01-2020,GOOGL,996.35,1403.22,903.42,765.01,136025,499.8,-231.34
01-01-2020,GOOGL,1328.48,842.96,144.53,236.55,820041,698.43,-1091.93
01-01-2020,GOOGL,685.38,1392.1,860.08,342.33,784374,532.02,-343.05
01-01-2020,TSLA,1490.43,946.39,486.57,884.23,833865,459.82,-606.2
01-01-2020,AAPL,426.27,1183.91,430.76,1382.57,436637,753.15,956.3
01-01-2020,AAPL,1430.53,948.27,207.06,859.06,571387,741.21,-571.47
01-01-2020,GOOGL,1441.66,792.32,323.92,464.86,614111,468.4,-976.8
01-01-2020,AAPL,236.79,1378.18,1271.8,183.26,695743,106.38,-53.53
01-01-2020,GOOGL,1494.42,951.34,843.73,1132.25,411657,107.61,-362.17
01-01-2020,AAPL,352,973.64,772.78,120.51,753754,200.86,-231.49
01-01-2020,MSFT,1287.78,781.25,692.88,556.01,267970,88.37,-731.77
01-01-2020,AAPL,128.56,1443.37,1222.85,142.46,974553,220.52,13.9
01-01-2020,TSLA,946.28,1125.76,240.93,1185.94,571388,884.83,239.66
01-01-2020,AAPL,496.85,1465.81,1358.74,1228.12,889103,107.07,731.27
01-01-2020,MSFT,1061.46,1117.05,414.05,725.69,480403,703,-335.77
01-01-2020,AAPL,1043.91,1381.06,945.91,104.9,602251,435.15,-939.01
01-01-2020,AMZN,148.72,1138.61,635.88,457.96,909504,502.73,309.24
01-01-2020,AAPL,672.95,1099.6,249.4,1262.81,136366,850.2,589.86
01-01-2020,TSLA,504.87,512.57,287.93,1242.98,674841,224.64,738.11
01-01-2020,TSLA,739.83,773.58,635.28,156.28,775473,138.3,-583.55
01-01-2020,TSLA,945.96,1266.02,213.07,1123.37,840973,1052.95,177.41
01-01-2020,TSLA,1258.02,1290.84,974.68,431.9,906579,316.16,-826.12
01-01-2020,MSFT,471.05,634.01,621.9,851.78,147604,12.11,380.73
01-01-2020,AAPL,850.67,1263.93,1143.33,1046.16,144513,120.6,195.49
01-01-2020,TSLA,728.81,786.28,698.46,1162.79,17093,87.82,433.98
01-01-2020,TSLA,399.23,1068.28,210,897.67,851912,858.28,498.44
01-01-2020,AAPL,418.89,1439.11,953.97,716.39,481895,485.14,297.5
01-01-2020,AAPL,917.4,1187.63,1073.9,1443.6,411297,113.73,526.2
01-01-2020,GOOGL,852.04,1274.84,407.49,788.19,287437,867.35,-63.85
01-01-2020,GOOGL,318.05,938.28,270.91,837.17,437666,667.37,519.12
01-01-2020,MSFT,1332.59,1445.57,971.08,511.09,894440,474.49,-821.5
01-01-2020,GOOGL,676.93,1420.73,241.57,1212.06,695683,1179.16,535.13
01-01-2020,TSLA,882.38,856.15,532.46,1056.31,75271,323.69,173.93
01-01-2020,MSFT,1089.84,955.69,667.61,624.18,262670,288.08,-465.66
01-01-2020,AAPL,348.47,1496.78,1456.12,1318.6,307880,40.66,970.13
01-01-2020,AAPL,453.11,1465.27,382.38,1192.47,114903,1082.89,739.36
01-01-2020,TSLA,1235.02,1452.96,911.45,303.46,424496,541.51,-931.56
01-01-2020,TSLA,1426.04,587.74,216.54,942.4,121920,371.2,-483.64
01-01-2020,GOOGL,290.31,1487.77,405.05,1069.1,645042,1082.72,778.79
01-01-2020,MSFT,399.85,1292.57,523.64,819.66,710353,768.93,419.81
01-01-2020,GOOGL,555.7,808.17,801.14,430.27,992941,7.03,-125.43
01-01-2020,GOOGL,301.16,1452.42,823.16,1175.21,936201,629.26,874.05
01-01-2020,GOOGL,1093.91,1425.84,150.84,126.17,693529,1275,-967.74
01-01-2020,MSFT,301.37,1216.94,343.93,837.52,908789,873.01,536.15
01-01-2020,GOOGL,1231.42,1110.32,653.94,1496.25,914560,456.38,264.83
01-01-2020,AMZN,346.67,965.27,681.82,1028.88,847531,283.45,682.21
01-01-2020,GOOGL,541.92,1114.1,799.42,238.93,600788,314.68,-302.99
01-01-2020,AAPL,412.13,754.83,720.6,1227.69,849182,34.23,815.56
01-01-2020,TSLA,363.28,599.77,332.13,466.47,89653,267.64,103.19
01-01-2020,TSLA,699.23,870.71,538.5,687.51,458435,332.21,-11.72
01-01-2020,AMZN,1021.6,1089.07,397.33,876.68,484736,691.74,-144.92
01-01-2020,GOOGL,469.33,1058.61,276.14,1371.06,606403,782.47,901.73
01-01-2020,AAPL,116.9,821.73,628.61,294.08,71350,193.12,177.18
01-01-2020,AAPL,948.06,656.94,201.85,1385.94,752799,455.09,437.88
01-01-2020,AMZN,1448.02,1306.67,945.35,155.35,6243,361.32,-1292.67
01-01-2020,TSLA,1399.06,603.67,472.88,755.43,92694,130.79,-643.63
01-01-2020,GOOGL,1259.73,1285.8,131.37,1296.89,223405,1154.43,37.16
01-01-2020,MSFT,432.16,1082.72,178.01,424.19,671277,904.71,-7.97
01-01-2020,MSFT,1141.67,580.52,349.73,904.12,50113,230.79,-237.55
01-01-2020,MSFT,194.91,1453.88,1188.02,1383.94,328360,265.86,1189.03
01-01-2020,AMZN,1228.36,1254.77,1242.58,523,863997,12.19,-705.36
01-01-2020,AAPL,505.3,1079.57,407.58,326.9,254864,671.99,-178.4
01-01-2020,MSFT,1029.78,1454.34,1120.45,1398.91,467252,333.89,369.13
01-01-2020,MSFT,697.23,1235.55,597.39,657.01,960208,638.16,-40.22
01-01-2020,TSLA,1283.32,1098.59,270.83,1223.7,97187,827.76,-59.62
01-01-2020,GOOGL,1336.69,451.84,161.04,712.99,342909,290.8,-623.7
01-01-2020,MSFT,794,1390.46,231.36,982.73,327531,1159.1,188.73
01-01-2020,MSFT,538.55,1396.49,273.09,1106.89,969747,1123.4,568.34
01-01-2020,TSLA,1155.13,1218.39,702.79,1003.49,968976,515.6,-151.64
01-01-2020,TSLA,408.09,1474.49,507.09,266.85,170726,967.4,-141.24
01-01-2020,AAPL,346.53,1286.54,1192.06,317.47,242836,94.48,-29.06
01-01-2020,AMZN,1140.67,1306.75,120.16,867.61,935123,1186.59,-273.06
01-01-2020,GOOGL,452.9,962.68,301.31,1464.28,202773,661.37,1011.38
01-01-2020,GOOGL,735.83,1399.45,398.34,983.26,389487,1001.11,247.43
01-01-2020,AAPL,640.2,800.09,592.24,728.8,123588,207.85,88.6
01-01-2020,GOOGL,1474.91,1344.65,508.03,1258.55,133750,836.62,-216.36
01-01-2020,AAPL,225.76,1382.98,368.92,838.88,924568,1014.06,613.12
01-01-2020,AAPL,939.11,804.77,614.94,1389.36,138405,189.83,450.25
01-01-2020,MSFT,704.58,1027.97,969.06,179.11,525089,58.91,-525.47
01-01-2020,TSLA,175.51,1493.04,1351.04,1382.93,724300,142,1207.42
01-01-2020,GOOGL,806.64,1359.79,221.81,630.64,107634,1137.98,-176
01-01-2020,AAPL,273,336.05,328.06,849.38,948681,7.99,576.38
01-01-2020,MSFT,241.44,1160.28,263.92,726.84,540999,896.36,485.4
01-01-2020,AMZN,375.08,874.88,520.66,1459.13,934507,354.22,1084.05
01-01-2020,GOOGL,1440.97,1180.55,397.2,1224.56,478088,783.35,-216.41
01-01-2020,MSFT,393.85,921.47,775.61,717.23,246982,145.86,323.38
01-01-2020,MSFT,788.63,1023.53,734.98,998.37,777141,288.55,209.74
01-01-2020,AMZN,1039.92,438.62,403.26,271.95,377926,35.36,-767.97
01-01-2020,GOOGL,330.15,1337.84,566.37,1277.7,766236,771.47,947.55
01-01-2020,MSFT,1225.75,1202.79,352.84,1052,985015,849.95,-173.75
01-01-2020,MSFT,1208.75,976.25,491.35,731.09,143483,484.9,-477.66
01-01-2020,AAPL,278.05,573.26,565.69,1256.48,180518,7.57,978.43
01-01-2020,TSLA,657.98,1080.94,879.71,1103.49,221338,201.23,445.51
01-01-2020,AMZN,338.21,1281.09,164.92,1379.03,418649,1116.17,1040.82
01-01-2020,AAPL,468.54,1198.25,238.14,812.82,817418,960.11,344.28
01-01-2020,AAPL,878.73,1148.75,490.98,1089.45,94805,657.77,210.72
01-01-2020,GOOGL,675.98,900.43,253,390.49,191960,647.43,-285.49
01-01-2020,AMZN,1426.83,537.06,459.34,557.98,123156,77.72,-868.85
01-01-2020,TSLA,422.89,1191.28,418.25,791.01,433199,773.03,368.12
01-01-2020,AAPL,574.56,1251,1221,703.24,291930,30,128.68
01-01-2020,AAPL,1022.4,1140.71,802.01,894.45,30582,338.7,-127.95
01-01-2020,TSLA,893.02,1340.77,623.51,308.29,407057,717.26,-584.73
01-01-2020,GOOGL,760.46,1011.17,413.27,707.94,662361,597.9,-52.52
01-01-2020,GOOGL,1125.13,1408.86,1345.29,1493.65,66115,63.57,368.52
01-01-2020,AAPL,222.88,1484.74,931.57,606.45,660011,553.17,383.57
01-01-2020,MSFT,1354.14,932.76,599.68,540.23,909865,333.08,-813.91
01-01-2020,GOOGL,180.9,1188.12,1073.19,558.14,828208,114.93,377.24
01-01-2020,AAPL,296.91,1130.95,1008.13,1002.31,206974,122.82,705.4
01-01-2020,TSLA,1103.28,1454.9,1038.61,794.62,405003,416.29,-308.66
01-01-2020,GOOGL,664.97,913.01,410.32,1081.82,892286,502.69,416.85
01-01-2020,GOOGL,291.75,1068.7,301.03,451.83,447174,767.67,160.08
01-01-2020,MSFT,277.16,1323.75,163.41,1286.45,945010,1160.34,1009.29
01-01-2020,TSLA,767.27,1469.2,754.83,937.75,624488,714.37,170.48
01-01-2020,TSLA,1169.06,816.91,695.11,1398.73,529588,121.8,229.67
01-01-2020,AAPL,461.57,1263.07,604.03,1196.13,240910,659.04,734.56
01-01-2020,AMZN,1277.9,1245.53,653.68,829.67,612208,591.85,-448.23
01-01-2020,MSFT,680.79,1480.14,889.85,598.76,127135,590.29,-82.03
01-01-2020,AMZN,662.73,1443.58,300.52,876.65,204487,1143.06,213.92
01-01-2020,GOOGL,1284.04,453.13,132.46,1012.65,882260,320.67,-271.39
01-01-2020,GOOGL,217.42,1435.47,635.41,1099.84,202729,800.06,882.42
01-01-2020,GOOGL,278.06,721.46,427.82,1237.14,706488,293.64,959.08
01-01-2020,MSFT,201.29,1358.06,908.66,103.51,312904,449.4,-97.78
01-01-2020,TSLA,1329.94,1048.25,605.37,932.89,935352,442.88,-397.05
01-01-2020,TSLA,1010.42,1087.79,890.39,847.38,950532,197.4,-163.04
01-01-2020,AMZN,648.04,1328.74,242.26,334.12,321515,1086.48,-313.92
01-01-2020,MSFT,466.96,999.7,408.9,1058.69,444629,590.8,591.73
01-01-2020,AMZN,580.26,1346.01,1172.89,570.1,28175,173.12,-10.16
01-01-2020,AAPL,674.98,849.56,616.3,732.88,786846,233.26,57.9
01-01-2020,AMZN,1108.58,488.21,332.1,566.35,585588,156.11,-542.23
01-01-2020,AAPL,816.15,1332.11,804.65,763.51,581997,527.46,-52.64
01-01-2020,AAPL,158.63,1368.59,162.76,1273.68,461569,1205.83,1115.05
01-01-2020,MSFT,1388.28,1426.93,828.34,783.12,904976,598.59,-605.16
01-01-2020,AMZN,168.82,449.51,149.53,1064.33,743894,299.98,895.51
01-01-2020,TSLA,902.9,1418.15,494.73,585.38,422673,923.42,-317.52
01-01-2020,MSFT,1295.08,1435.46,994.8,679.99,966503,440.66,-615.09
01-01-2020,MSFT,438.7,1335,379.1,887.98,213941,955.9,449.28
01-01-2020,GOOGL,1125.44,1317.46,759.93,296.55,641737,557.53,-828.89
01-01-2020,GOOGL,1020.08,982.13,648.52,167.68,670436,333.61,-852.4
01-01-2020,AMZN,714.64,1475.16,429.1,916.88,399787,1046.06,202.24
01-01-2020,GOOGL,162.83,1059.95,1025.96,346.27,221436,33.99,183.44
01-01-2020,TSLA,1388.16,1465.67,902.61,628.35,338054,563.06,-759.81
01-01-2020,AAPL,1065.75,732.04,657.49,1290.48,905042,74.55,224.73
01-01-2020,TSLA,774.57,638.83,507.59,986.62,296324,131.24,212.05
01-01-2020,AAPL,274.08,1195.83,1094.34,859.51,795038,101.49,585.43
01-01-2020,AAPL,190.29,1466.53,717.09,141.99,675967,749.44,-48.3
01-01-2020,MSFT,970.84,700.49,611.07,232.9,575543,89.42,-737.94
01-01-2020,TSLA,1243.94,911.11,219.98,464.68,834236,691.13,-779.26
01-01-2020,GOOGL,117.86,1144.12,866.76,1409.16,187020,277.36,1291.3
01-01-2020,AAPL,1040.12,1078.57,937.87,1203.04,157798,140.7,162.92
01-01-2020,TSLA,1394.51,1343.67,1111.36,206.23,663151,232.31,-1188.28
01-01-2020,MSFT,257.51,1373.3,940.29,265.95,855522,433.01,8.44
01-01-2020,TSLA,566.21,1487.03,1070.6,185.64,11946,416.43,-380.57
01-01-2020,MSFT,1234.61,1271.4,1200.44,130.59,513566,70.96,-1104.02
01-01-2020,GOOGL,1065.58,1103.25,119.3,848.14,266298,983.95,-217.44
01-01-2020,AAPL,1077.36,1128.03,484.83,1330.36,297186,643.2,253
01-01-2020,TSLA,535.36,1416.68,1343.16,534.04,609597,73.52,-1.32
01-01-2020,TSLA,791.39,859.07,682.29,306.92,814188,176.78,-484.47
01-01-2020,AAPL,296.06,1034.16,868.53,741.22,437652,165.63,445.16
01-01-2020,AAPL,550.91,1003.12,486.03,207.49,491175,517.09,-343.42
01-01-2020,TSLA,611.12,598.72,104.36,1042.68,576594,494.36,431.56
01-01-2020,MSFT,1192.73,1390.61,661.49,1007.79,524246,729.12,-184.94
01-01-2020,MSFT,1157.61,772.74,524.35,1314.48,114350,248.39,156.87
01-01-2020,MSFT,1125.21,751.12,649,1070.35,808957,102.12,-54.86
01-01-2020,AMZN,1187.72,889.18,145.54,695.67,423616,743.64,-492.05
01-01-2020,TSLA,1321.45,1499.82,602.74,668.58,175988,897.08,-652.87
01-01-2020,AAPL,217.33,1071.97,637.63,107.8,12756,434.34,-109.53
01-01-2020,TSLA,776.05,788.04,746.22,1050.59,613011,41.82,274.54
01-01-2020,TSLA,819.71,596.29,480.57,784.92,594901,115.72,-34.79
01-01-2020,MSFT,1260.85,1238.13,483.79,627.47,798192,754.34,-633.38
01-01-2020,AAPL,721.3,792.91,186.62,576.75,288081,606.29,-144.55
01-01-2020,AMZN,899.19,1492.57,959.33,342.03,74786,533.24,-557.16
01-01-2020,GOOGL,837.9,739.97,727.3,567.95,677324,12.67,-269.95
01-01-2020,TSLA,961.3,1055.61,865.64,712.43,845900,189.97,-248.87
01-01-2020,TSLA,931.05,1135.28,798.93,995.63,637715,336.35,64.58
01-01-2020,AMZN,329.86,791.93,595.43,365.44,282264,196.5,35.58
01-01-2020,AMZN,1472.07,963.59,175.98,210.95,369113,787.61,-1261.12
01-01-2020,TSLA,651.21,676.01,313.67,1424.01,795744,362.34,772.8
01-01-2020,TSLA,418.39,1390.57,687.44,1341.17,213181,703.13,922.78
01-01-2020,AMZN,1034.64,1092.57,111.48,903.71,810289,981.09,-130.93
01-01-2020,TSLA,1000.97,1165.36,882.22,1146,147612,283.14,145.03
01-01-2020,GOOGL,223.21,1109.34,778.58,788.54,632528,330.76,565.33
01-01-2020,MSFT,1350.95,1365.71,692.89,437.54,71017,672.82,-913.41
01-01-2020,MSFT,538.72,726.5,326.5,1130.73,410129,400,592.01
01-01-2020,AMZN,747.31,1050.82,252.2,1192.81,955815,798.62,445.5
01-01-2020,MSFT,1400.97,1419.01,923.6,1407.42,998630,495.41,6.45
01-01-2020,TSLA,1309.51,1479.57,900.13,296.75,188284,579.44,-1012.76
01-01-2020,MSFT,1403.13,1104.96,529.86,850.21,726856,575.1,-552.92
01-01-2020,GOOGL,444.05,913.42,236.44,497.8,565923,676.98,53.75
01-01-2020,MSFT,484.36,1459.19,939.88,222.11,803291,519.31,-262.25
01-01-2020,GOOGL,107.45,1354.4,749.6,1262.23,297687,604.8,1154.78
01-01-2020,AAPL,551.76,1362.34,175.32,1056.14,126535,1187.02,504.38
01-01-2020,AMZN,1292.08,1239.92,527.75,1319.75,859113,712.17,27.67
01-01-2020,MSFT,952.87,644.37,293.05,937.23,322518,351.32,-15.64
01-01-2020,AMZN,1294.44,1291.3,223.26,1288.14,312678,1068.04,-6.3
01-01-2020,TSLA,879.54,676.69,588.52,894.85,898009,88.17,15.31
01-01-2020,GOOGL,899.88,850.92,537.28,109.79,760915,313.64,-790.09
01-01-2020,MSFT,263.02,802.1,308.23,610.06,395806,493.87,347.04
01-01-2020,AAPL,484.97,1059.23,986.04,1221.02,587001,73.19,736.05
01-01-2020,AAPL,701.44,601.15,140.16,1147.26,219653,460.99,445.82
01-01-2020,TSLA,876.05,1333.64,209.38,343.39,789496,1124.26,-532.66
01-01-2020,TSLA,560.24,1001.63,197.57,647.93,43447,804.06,87.69
01-01-2020,GOOGL,1108.61,1098.25,930.14,1163.16,920849,168.11,54.55
01-01-2020,AAPL,1156.82,1311.53,754.64,816.19,98675,556.89,-340.63
01-01-2020,MSFT,1008.17,1251.39,195.27,1251.53,296962,1056.12,243.36
01-01-2020,AAPL,874.8,623.75,111.3,500.15,898206,512.45,-374.65
01-01-2020,AAPL,1245.18,701.92,127.02,1402.58,715311,574.9,157.4
01-01-2020,MSFT,576.54,1357.58,245.01,1143.47,924887,1112.57,566.93
01-01-2020,AMZN,767.2,837.86,270.2,761.05,802279,567.66,-6.15
01-01-2020,AAPL,514.49,1289.72,1082.46,1425.68,114953,207.26,911.19
01-01-2020,GOOGL,251.09,641.37,280.29,615.49,518116,361.08,364.4
01-01-2020,GOOGL,1379.01,641.18,381.44,286.48,42530,259.74,-1092.53
01-01-2020,MSFT,835.5,386.51,213.89,283.38,30954,172.62,-552.12
01-01-2020,MSFT,982.05,1164.07,837.72,105.71,332888,326.35,-876.34
01-01-2020,MSFT,521.62,1116.65,787.29,245.39,588669,329.36,-276.23
01-01-2020,MSFT,909.52,1055.2,1024.85,1308.25,53625,30.35,398.73
01-01-2020,AMZN,911.35,300.04,139.09,775.4,661485,160.95,-135.95
01-01-2020,AAPL,217.46,629.24,202.79,416.67,245076,426.45,199.21
01-01-2020,GOOGL,203.95,503.42,366.83,725.03,966799,136.59,521.08
01-01-2020,TSLA,154.42,687.3,391.57,1134.7,306015,295.73,980.28
01-01-2020,AMZN,1320.16,1355.01,551.62,1343.61,903205,803.39,23.45
01-01-2020,AAPL,778.99,919.66,441.66,1425.74,820283,478,646.75
01-01-2020,AAPL,527.81,1408.24,1133.03,1405.17,598739,275.21,877.36
01-01-2020,AMZN,634.74,1048,486.96,946.09,231752,561.04,311.35
01-01-2020,MSFT,587.52,1404.14,1117.39,403.26,931810,286.75,-184.26
01-01-2020,MSFT,1094.29,876.85,396.22,777.8,612193,480.63,-316.49
01-01-2020,MSFT,609.46,1397.72,756.27,552.41,215490,641.45,-57.05
01-01-2020,TSLA,250.43,1088.46,864.7,976.21,382430,223.76,725.78
01-01-2020,MSFT,1284.57,892.13,378.92,213.56,594694,513.21,-1071.01
01-01-2020,GOOGL,1130.01,1395.5,674.29,1159.43,341661,721.21,29.42
01-01-2020,AAPL,738.58,807.09,250.91,1394.08,884002,556.18,655.5
01-01-2020,AMZN,899.85,671.43,420,134.68,601328,251.43,-765.17
01-01-2020,TSLA,823.43,544.58,155.37,1450.81,42384,389.21,627.38
01-01-2020,GOOGL,157.1,1458.33,1056.68,826.96,222008,401.65,669.86
01-01-2020,MSFT,541.01,1420.9,1326.21,1119.81,694731,94.69,578.8
01-01-2020,AMZN,1430.83,1493.07,354.91,1342.1,499873,1138.16,-88.73
01-01-2020,AAPL,1302.78,1043.12,891.57,1340.91,421631,151.55,38.13
01-01-2020,AMZN,419.7,196.4,142.03,857.82,629210,54.37,438.12
01-01-2020,TSLA,381.64,1382.56,1228.38,1040.53,844837,154.18,658.89
01-01-2020,AAPL,1391.5,982.07,739.33,292.98,310840,242.74,-1098.52
01-01-2020,AAPL,1293.73,1280.46,309.92,810.57,907178,970.54,-483.16
01-01-2020,MSFT,1184.84,1357.58,713.97,231.08,229597,643.61,-953.76
01-01-2020,MSFT,649.83,727.12,377.25,924.69,676302,349.87,274.86
01-01-2020,MSFT,824.01,754.72,103.04,936.22,11831,651.68,112.21
01-01-2020,AMZN,1137.09,1002.27,598.34,160.66,507259,403.93,-976.43
01-01-2020,TSLA,1197.86,1412.07,264.87,720.07,394004,1147.2,-477.79
01-01-2020,AAPL,573.16,808.96,623.75,325.54,496770,185.21,-247.62
01-01-2020,TSLA,757.78,1172.97,859.81,455.46,710149,313.16,-302.32
01-01-2020,TSLA,1156.92,1260.41,567.6,263.17,431225,692.81,-893.75
01-01-2020,MSFT,561.09,1393.39,299.16,1330.57,601989,1094.23,769.48
01-01-2020,AMZN,293.52,989.68,494.63,489,800978,495.05,195.48
01-01-2020,AMZN,1471.88,1353.41,323.15,699.18,825718,1030.26,-772.7
01-01-2020,GOOGL,416.23,1209.48,560.91,990.22,620359,648.57,573.99
01-01-2020,GOOGL,957.02,1151.23,750.5,1399.45,842314,400.73,442.43
01-01-2020,GOOGL,818.51,907.99,326.04,590.2,442776,581.95,-228.31
01-01-2020,GOOGL,1320.95,470.97,319.59,1041.34,382184,151.38,-279.61
01-01-2020,AMZN,220.75,951.3,813.55,231.79,558494,137.75,11.04
01-01-2020,TSLA,629.47,1018.42,783.19,384.91,896150,235.23,-244.56
01-01-2020,TSLA,906.97,1393.54,1196.5,632.19,419504,197.04,-274.78
01-01-2020,AMZN,411.71,1474.17,695.61,723.06,848928,778.56,311.35
01-01-2020,AAPL,1104.36,974.72,203.01,1394.08,915942,771.71,289.72
01-01-2020,GOOGL,1420.62,800.99,590.23,1021.49,743118,210.76,-399.13
01-01-2020,AAPL,856.04,855.12,369.27,1200.31,233142,485.85,344.27
01-01-2020,GOOGL,745.45,632.15,307.74,226.97,981239,324.41,-518.48
01-01-2020,MSFT,556.25,603.87,510.31,914.15,107478,93.56,357.9
01-01-2020,AAPL,765.92,749.53,144.96,626.28,424638,604.57,-139.64
01-01-2020,TSLA,1412.87,879.25,273.93,1193.62,180383,605.32,-219.25
01-01-2020,AAPL,1307.01,1279.87,1078.78,326.08,672010,201.09,-980.93
01-01-2020,MSFT,754.99,145.83,127.83,498.82,66837,18,-256.17
01-01-2020,AMZN,1020.42,445.54,427.04,168.08,492766,18.5,-852.34
01-01-2020,GOOGL,1353.09,1471.61,1423.33,747.02,412663,48.28,-606.07
01-01-2020,GOOGL,650.13,1260.26,639.36,1172.3,592182,620.9,522.17
01-01-2020,TSLA,682.1,1400.95,483.9,257.57,686428,917.05,-424.53
01-01-2020,GOOGL,941.52,723.39,405.29,1108.26,917272,318.1,166.74
01-01-2020,TSLA,1093.73,1476.59,399.75,931.01,844715,1076.84,-162.72
01-01-2020,MSFT,1430.83,514.82,219.32,1101.35,113021,295.5,-329.48
01-01-2020,AAPL,773.78,1376.99,643.08,229.54,923105,733.91,-544.24
01-01-2020,GOOGL,964.3,1336.49,997.17,936.08,733794,339.32,-28.22
01-01-2020,AMZN,666.88,1459.12,1324.68,867.11,871130,134.44,200.23
01-01-2020,TSLA,377.72,1103.14,1024.66,951.05,599452,78.48,573.33
01-01-2020,TSLA,816.05,882.6,763.53,800.28,417872,119.07,-15.77
01-01-2020,MSFT,597.18,505.26,314.88,847.43,580220,190.38,250.25
01-01-2020,TSLA,861.85,1392.02,1000.51,1319.53,479941,391.51,457.68
01-01-2020,TSLA,796.02,1101.8,673.52,880.12,932745,428.28,84.1
01-01-2020,AAPL,336.75,1441.93,126.74,604.24,779733,1315.19,267.49
01-01-2020,TSLA,1405.7,515.13,507.52,128.46,397513,7.61,-1277.24
01-01-2020,GOOGL,1023.29,280.7,222.83,1263.77,744325,57.87,240.48
01-01-2020,TSLA,1444.02,1222.96,493.02,198.08,711376,729.94,-1245.94
01-01-2020,AMZN,1248.65,1197.73,613.74,933.16,253253,583.99,-315.49
01-01-2020,TSLA,499.88,1208.95,1034.89,378.39,475428,174.06,-121.49
01-01-2020,MSFT,479.27,1132.18,600.63,1107.02,351977,531.55,627.75
01-01-2020,MSFT,1297.57,1362.78,750.06,806.28,755713,612.72,-491.29
01-01-2020,GOOGL,424.6,831.14,282.11,1144.18,448233,549.03,719.58
01-01-2020,AAPL,888.38,1100.82,946.54,417.44,888719,154.28,-470.94
01-01-2020,GOOGL,108.08,860.61,364.73,1450.56,769921,495.88,1342.48
01-01-2020,AMZN,701.05,1260.54,183.72,705.66,842912,1076.82,4.61
01-01-2020,MSFT,259.52,1364.65,848.04,1272.81,423711,516.61,1013.29
01-01-2020,MSFT,1046.6,1498.17,288.48,939.53,361389,1209.69,-107.07
01-01-2020,AMZN,1082.94,1387.02,174.8,335.98,261171,1212.22,-746.96
01-01-2020,MSFT,1109.25,1189.05,267.8,142.2,703228,921.25,-967.05
01-01-2020,AAPL,1119.86,1237.32,759.87,508.08,746999,477.45,-611.78
01-01-2020,MSFT,1239.89,1047.86,302.19,535.4,359458,745.67,-704.49
01-01-2020,GOOGL,1365.57,1097.85,986.88,1270.3,55338,110.97,-95.27
01-01-2020,AAPL,121.9,1479.54,666.81,718.58,515302,812.73,596.68
01-01-2020,GOOGL,1407.4,857.82,750.64,1016.08,90896,107.18,-391.32
01-01-2020,TSLA,1272.11,1057.14,565.5,822.36,551943,491.64,-449.75
01-01-2020,AAPL,230.6,1471.13,305.8,511.29,99313,1165.33,280.69
01-01-2020,AAPL,1443.88,556.4,396.98,295.13,385374,159.42,-1148.75
01-01-2020,AAPL,1049.97,858.63,511.64,506.94,904898,346.99,-543.03
01-01-2020,GOOGL,939.01,1311.52,357.41,425.51,372867,954.11,-513.5
01-01-2020,MSFT,1405.98,700.5,276.24,715.7,398260,424.26,-690.28
01-01-2020,MSFT,206.52,1167.08,857.45,641.76,444544,309.63,435.24
01-01-2020,GOOGL,801.57,1434.46,509.6,162.83,704355,924.86,-638.74
01-01-2020,TSLA,1061.73,1479.67,1064.51,848.34,227588,415.16,-213.39
01-01-2020,AMZN,1208.67,690.76,100.48,201.94,513627,590.28,-1006.73
01-01-2020,AMZN,916.23,1430.54,183.56,1222.69,739553,1246.98,306.46
01-01-2020,TSLA,132.84,810.25,683.56,471.35,602593,126.69,338.51
01-01-2020,AMZN,561.18,281.38,165.2,539.79,134413,116.18,-21.39
01-01-2020,MSFT,851.62,1320.24,528.34,1215.82,333219,791.9,364.2
01-01-2020,AAPL,1285.18,976.46,289.23,887.89,224537,687.23,-397.29
01-01-2020,AAPL,230.24,388.63,178.63,499.05,838794,210,268.81
01-01-2020,GOOGL,924.97,1488.74,764.95,429.67,227784,723.79,-495.3
01-01-2020,AAPL,844.97,1154.32,392.49,1003.01,863795,761.83,158.04
01-01-2020,AAPL,472.93,1446.76,227.75,837.42,774462,1219.01,364.49
01-01-2020,TSLA,637.53,344.93,257.6,260.8,775942,87.33,-376.73
01-01-2020,GOOGL,766.32,606.49,136.81,527.96,497224,469.68,-238.36
01-01-2020,GOOGL,1128.28,1117.06,903.49,937.04,313917,213.57,-191.24
